Timestamp,Name,Age,Gender,City,Resident Type,Education,Occupation,Annual Family Income ,Family Type,Marital Status,No. of children in the family,Are you the only child in the family?,Religion,Do you have any family members or close relatives working in the medical profession?,Is anyone in your family an organ donor ?,Have you heard of the term “organ donation”?,Have you heard of the term “organ transplantation”? ,Have you heard of the term “brain death”? ,Have you heard about the terms “living donation” and “deceased donation”?,Do you know who is eligible to donate organs?,Are you aware of the process to become an organ donor? ,Have you heard about the Indian legislation on Organ Donation i.e. Transplantation of Human Organs Act (THOA) ?,Are you aware of the organ transplant waiting lists?,"Are you aware of the shortage of available organs in India, for those in need ?","Organ donation typically involves the donation of deceased organs, as living organs cannot be donated.","Brain death is a state in which the patient's brain functions have permanently ceased, resulting in the inability to breathe or sustain a heartbeat.","Living organs can usually be donated only to close relatives, such as immediate family members.",Any doctor can determine brain death.,"In case of Brain Death, Organ removal must be performed only after brain death is determined.",People with any disease can donate organs.,People of any age can donate organs.,"
If citizens haven't expressed their approval for organ donation during their lifetime, their spouses, adult children, and parents can jointly express consent after their death.",What’s the process to become an organ donor? ,Organ donors are not entitled to receive any financial compensation.,Donors are responsible for covering the costs of organ removal surgery.,Rate your knowledge about organ donation ?,From where did you learn about organ donation?,"How often, in a year, do you see information/ news about organ donation?",Which type of information will help you in making a decision?,Have you ever thought about organ donation? ,Are you willing to donate organs?,My religious beliefs does not allow organ donation,Have you discussed about organ donation with your family and friends?,How supportive are your family & friends towards organ donation?,How important is your friends' and family's acceptance for you to became a donor?,"Do you think an awareness campaign run by govt, NGO will help in your decision making process?","If you have a single point of contact through the process from pledge till the donation, do you think it will improve the intention and action.",Are you open to discussing the benefits and impact of organ donation with a healthcare professional or someone who has experience with transplantation? ,Will it help in your decision making if there is a dedicated channel to disseminate information about organ donation?,"Organ donation is a life-saving act of compassion, benefiting humanity by helping others.","
Organ donation grants the feeling of continued existence, as a part of me lives on within you, creating a new form of life together.","I hold the belief that the human body is a temporary abode for the soul and mind, and can be donated after death.",Organ donation does not violate my beliefs.,"
Donating my organs after death prevents my traditional funeral.",I prefer to die at home and therefore choose not to donate organs.,Donating organs is an anti-natural thing.,My family will not be happy if they know I will donate organs after I die.,"
If I donate my family member's organs, it may be perceived as disloyal or ungrateful to them.",Donating organs according to the wishes of the elders is a display of respectful devotion.,"
I have doubts about whether the organ I donate will actually go to someone in need of a transplant.","While organ donation can save lives, its success is not guaranteed in all cases.",I don't believe that my age or current physical condition makes me a suitable candidate for organ donation after death.,"If I agree to donate my organs, I'm concerned that my body will be violated.","If I agree, I fear doctors may rush to remove organs before confirming my death.","If my family member donates an organ, I would like to be informed about the recipient and maintain contact with them.",Keeping in touch with the recipient of the donated organ fosters a feeling of connection and kinship.,Families of organ donors can receive appropriate aid during financial hardships.,Have you registered as  an organ donor with the relevant authorities or a donor registry?,"If you haven't registered yet, what are the reasons behind your decision? "
2023/08/02 3:16:43 PM GMT+5:30,P,26-40 years,Male,Hyderabad,Urban,Post-Graduation,Student,Below 5 lakh,Nuclear,Single,2,Yes,Hindu,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,True,True,False,False,True,False,False,True,Both,False,False,3,Social Media;Medical Professionals;Friends and Families,2,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,No,No,4,3,Yes,Yes,Yes,Yes,5,5,5,5,1,1,1,3,2,5,5,3,4,1,1,1,1,4,No,Concerns about medical conditions;Fear of inadequate medical treatment;Lack of information
2023/08/02 4:06:15 PM GMT+5:30,N,26-40 years,Male,Kanpur,Urban,Graduation,Self-Employed,5 lakh-10 lakh,Joint,Single,3,No,Hindu,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,False,False,False,False,True,False,False,True,Fill a form on govt. organ donation website,False,False,2,Social Media,2,Procedure for organ donation,No,No,No,Yes,3,3,Yes,No,No,Yes,5,4,5,5,3,3,1,3,3,3,3,4,3,2,1,5,3,5,No,Concerns about medical conditions;Family and close friends do not approve;NA
2023/08/02 4:07:30 PM GMT+5:30,S,18-25 years,Male,Pune,Urban,Graduation,Employed,10lakh-20lakh,Joint,Single,2,No,Hindu,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,False,True,False,False,True,False,False,True,Fill a form on govt. organ donation website,False,False,1,Social Media,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,Yes,No,5,5,Yes,Yes,Yes,Yes,5,2,5,5,5,2,1,1,1,3,4,3,1,3,1,2,3,3,No,NA
2023/08/02 4:11:10 PM GMT+5:30,AP,26-40 years,Female,Delhi,Urban,Post-Graduation,Student,5 lakh-10 lakh,Nuclear,Single,1,No,Hindu,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,False,True,False,False,True,False,False,True,Both,True,False,2,Social Media;Newspaper;Friends and Families,2,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,No,Yes,3,3,Yes,Yes,Yes,Yes,5,4,4,3,4,2,2,3,3,4,3,4,2,3,4,2,2,3,No,Lack of information
2023/08/02 4:24:51 PM GMT+5:30,GN,18-25 years,Female,Bangalore ,Urban,Post-Graduation,Student,10lakh-20lakh,Nuclear,Single,3,No,Hindu,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,False,False,False,False,True,False,False,True,Fill a form on govt. organ donation website,False,False,3,Medical Professionals,2,Procedure for organ donation,Yes,Yes,No,Yes,4,2,Yes,Yes,Yes,Yes,4,2,4,5,2,2,1,2,2,4,2,3,2,1,1,2,2,3,No,NA
2023/08/02 5:01:16 PM GMT+5:30,SR,18-25 years,Male,Pune,Urban,Graduation,Employed,10lakh-20lakh,Joint,Single,3,No,Hindu,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,False,False,False,False,True,False,False,True,Both,True,False,3,Social Media,1,Current organ donation status;Procedure for organ donation,No,Yes,No,No,3,5,Yes,Yes,Yes,Yes,5,1,5,5,1,1,1,3,5,5,5,5,1,4,4,5,1,1,No,NA
2023/08/02 5:40:47 PM GMT+5:30,AS,18-25 years,Male,Lucknow,Urban,Post-Graduation,Student,10lakh-20lakh,Nuclear,Single,1,No,Hindu,No,No,Yes,Yes,Yes,No,No,No,No,No,No,False,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,True,False,2,Social Media;Movies and TV Shows,1,Report on individual organ donation;Procedure for organ donation,Yes,No,No,Yes,1,2,No,No,No,No,4,1,1,2,2,3,3,3,5,2,2,3,4,5,4,3,3,3,No,Concerns about medical conditions;Lack of information;Family and close friends do not approve;NA
2023/08/02 9:28:41 PM GMT+5:30,RJ,26-40 years,Female,Bangalore,Urban,Post-Graduation,Student,5 lakh-10 lakh,Nuclear,Single,2,No,Christianity,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,False,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,True,False,3,Social Media;Medical Professionals;Friends and Families;Movies,2,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,No,No,3,1,Yes,Yes,Yes,Yes,5,5,5,5,4,1,3,1,1,1,3,4,2,1,1,4,4,3,No,Lack of information;NA
2023/08/02 9:44:12 PM GMT+5:30,C,26-40 years,Female,Bhagalpur,Semi Urban,Post-Graduation,Employed,5 lakh-10 lakh,Nuclear,Single,4,No,Hindu,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,False,True,False,False,True,False,False,True,Fill a form on govt. organ donation website,True,False,2,Friends and Families,1,Report on individual organ donation,No,No,Yes,Yes,3,3,Yes,No,No,No,4,3,4,5,3,5,5,3,5,5,5,5,5,5,5,5,1,5,No,Concerns about medical conditions;Fear of inadequate medical treatment;Process is difficult and time consuming;Family and close friends do not approve;NA
2023/08/02 10:08:10 PM GMT+5:30,RY,26-40 years,Male,Jamnagar,Semi Urban,Upto Class 12th,Employed,10lakh-20lakh,Nuclear,Single,2,No,Hindu,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,False,True,True,True,True,False,False,True,Both,True,False,3,Medical Professionals;Friends and Families,1,Report on individual organ donation;Procedure for organ donation,Yes,Yes,No,Yes,5,4,Yes,No,Yes,Yes,4,5,4,1,4,1,2,5,2,4,4,3,5,5,3,3,3,3,Yes,Concerns about medical conditions
2023/08/05 10:04:40 AM GMT+5:30,DS,26-40 years,Male,Bangalore ,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,1,Yes,Hindu,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,True,True,True,False,False,False,False,True,Fill a form on govt. organ donation website,True,False,3,Social Media;Newspaper;Medical Professionals;Friends and Families,3,Current organ donation status,Yes,Yes,No,No,4,3,Yes,Yes,Yes,Yes,5,5,5,5,1,1,1,3,3,4,3,5,1,3,4,3,3,5,No,Concerns about medical conditions;Fear of inadequate medical treatment;Lack of information;Process is difficult and time consuming
2023/08/05 10:07:12 AM GMT+5:30,SS,18-25 years,Female,Bangalore,Urban,Post-Graduation,Student,20lakh and above,Nuclear,Single,2,No,Hindu,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,False,True,False,False,True,False,True,True,Both,True,False,3,Newspaper,1,Current organ donation status,Yes,No,No,No,1,3,Yes,Yes,Yes,Yes,5,2,1,5,3,1,1,2,3,1,5,5,2,1,1,1,5,1,No,Lack of information;Process is difficult and time consuming;Family and close friends do not approve
2023/08/05 10:57:19 AM GMT+5:30,DKJ,26-40 years,Male,Raipur,Urban,Graduation,Employed,Below 5 lakh,Nuclear,Single,2,No,Hindu,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,False,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,True,False,3,Social Media;Newspaper;Friends and Families,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,No,Yes,3,3,Yes,Yes,Yes,Yes,5,5,5,5,3,1,1,1,1,5,4,4,1,1,3,5,5,5,No,Lack of information
2023/08/09 1:13:37 PM GMT+5:30,AB,18-25 years,Male,Ranchi,Urban,Graduation,Student,10lakh-20lakh,Nuclear,Single,2,No,Hindu,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,True,True,False,False,True,False,True,True,Fill a form on govt. organ donation website,True,False,4,Medical Professionals,3,Current organ donation status;Procedure for organ donation,Yes,Yes,No,Yes,3,3,Yes,Yes,Yes,Yes,5,5,5,5,1,4,1,3,4,3,2,5,2,1,3,5,4,4,No,Lack of information
2023/08/09 1:37:06 PM GMT+5:30,KC,26-40 years,Female,Jamshedpur ,Urban,Post-Graduation,Employed,5 lakh-10 lakh,Nuclear,Single,3,No,Hindu,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,False,True,False,True,True,False,True,True,Both,True,False,3,I am a doctor ,1,Report on individual organ donation;Current organ donation status;Procedure for organ donation,Yes,Yes,No,Yes,3,1,Yes,Yes,Yes,Yes,5,3,5,5,1,1,1,3,3,1,2,5,1,1,1,1,1,1,No,Lack of information
